Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
index                                                                    
1283     1813.31   1812.17     1813.31    1812.17  True              5   
1307     1810.16   1808.64     1810.16    1808.64  True              6   
1337     1810.16   1808.64     1810.16    1808.64  True              5   
1423     1813.44   1808.33     1813.44    1808.33  True              3   
1827     1781.65   1778.37     1781.65    1778.37  True              5   
1943     1776.76   1776.19     1776.76    1776.19  True              3   
1964     1809.74   1809.08     1809.74    1809.08  True              6   
2067     1776.76   1776.19     1776.76    1776.19  True              2   
2093     1769.16   1765.83     1769.16    1765.83  True              5   
2167     1809.08   1807.51     1809.08    1807.51  True              1   
2356     1812.08   1810.74     1812.08    1810.74  True              6   
2374     1810.74   1809.74     1810.74    1809.74  True              5   
2401     1812.08   1810.74     1812.08    1810.74  True              5   
2424     1812.34   1807.35     1812.34    1807.35  True              6   
2532     1829.47   1826.53     1829.47    1826.53  True              6   
2577     1836.88   1832.33     1836.88    1832.33  True              4   
2655     1832.33   1827.13     1832.33    1827.13  True              2   
2713     1826.53   1814.42     1826.53    1814.42  True              5   
2758     1837.86   1836.88     1837.86    1836.88  True              4   
2815     1837.86   1836.88     1837.86    1836.88  True              5   
2828     1839.69   1837.87     1839.69    1837.87  True              4   
2930     1841.77   1839.69     1841.77    1839.69  True              5   
2977     1841.77   1839.69     1841.77    1839.69  True              4   
3101     1837.49   1836.61     1837.49    1836.61  True              3   
3178     1837.49   1836.61     1837.49    1836.61  True              1   
3289     1858.60   1829.90     1858.60    1829.90  True              6   
3316     1858.60   1829.90     1858.60    1829.90  True              5   
3422     1863.78   1858.60     1863.78    1858.60  True              4   
3553     1863.78   1858.60     1863.78    1858.60  True              5   
3591     1866.59   1861.94     1866.59    1861.94  True              3   
3746     1858.51   1857.57     1858.51    1857.57  True              5   
3780     1858.51   1857.57     1858.51    1857.57  True              6   
4201     1836.09   1835.11     1836.09    1835.11  True              5   
4218     1836.70   1836.09     1836.70    1836.09  True              6   
4261     1836.09   1835.11     1836.09    1835.11  True              4   
4505     1835.36   1834.13     1835.36    1834.13  True              4   
4680     1824.23   1823.81     1824.23    1823.81  True              6   
4751     1825.05   1824.23     1825.05    1824.23  True              6   
4792     1824.23   1823.81     1824.23    1823.81  True              5   
4837     1844.66   1842.95     1844.66    1842.95  True              3   
5023     1852.14   1847.46     1852.14    1847.46  True              6   
5069     1855.69   1851.50     1855.69    1851.50  True              2   
5109     1855.69   1851.50     1855.69    1851.50  True              6   
5264     1853.24   1850.75     1853.24    1850.75  True              6   
5309     1853.24   1850.75     1853.24    1850.75  True              5   
5331     1884.69   1878.19     1884.69    1878.19  True              6   
5406     1874.30   1868.96     1874.30    1868.96  True              1   
5504     1884.69   1878.19     1884.69    1878.19  True              4   
5726     1882.89   1881.81     1882.89    1881.81  True              6   
5748     1881.96   1879.22     1881.96    1879.22  True              5   
5772     1878.05   1877.84     1878.05    1877.84  True              3   
5781     1881.81   1878.05     1881.81    1878.05  True              4   
5828     1881.81   1878.05     1881.81    1878.05  True              5   
6145     1879.00   1878.01     1879.00    1878.01  True              5   
6170     1878.12   1875.31     1878.12    1875.31  True              4   
6389     1863.77   1861.45     1863.77    1861.45  True              1   
6424     1864.66   1863.77     1864.66    1863.77  True              2   
6445     1864.66   1863.77     1864.66    1863.77  True              6   
6504     1864.66   1863.77     1864.66    1863.77  True              1   
6547     1865.32   1864.66     1865.32    1864.66  True              2   
6604     1875.52   1875.07     1875.52    1875.07  True              5   
6620     1875.98   1875.52     1875.98    1875.52  True              5   
6714     1875.98   1875.52     1875.98    1875.52  True              6   
6739     1873.84   1873.40     1873.84    1873.40  True              5   
6799     1875.52   1875.07     1875.52    1875.07  True              4   
6874     1873.84   1873.40     1873.84    1873.40  True              4   
7058     1875.40   1873.86     1875.40    1873.86  True              5   
7122     1875.40   1873.86     1875.40    1873.86  True              6   
7188     1877.44   1872.85     1877.44    1872.85  True              5   
7223     1877.44   1872.85     1877.44    1872.85  True              6   
7323     1877.01   1876.39     1877.01    1876.39  True              2   
7388     1877.55   1876.08     1877.55    1876.08  True              5   
7399     1876.08   1876.04     1876.08    1876.04  True              6   
7409     1877.55   1876.08     1877.55    1876.08  True              4   
7482     1877.10   1876.44     1877.10    1876.44  True              6   
7520     1881.06   1877.10     1881.06    1877.10  True              6   
7626     1894.01   1891.90     1894.01    1891.90  True              5   
7734     1896.44   1894.01     1896.44    1894.01  True              5   
7882     1895.75   1893.29     1895.75    1893.29  True              4   
7933     1893.29   1893.06     1893.29    1893.06  True              6   
7956     1938.04   1930.79     1938.04    1930.79  True              5   
8020     1921.39   1919.49     1921.39    1919.49  True              6   
8253     1941.22   1941.02     1941.22    1941.02  True              6   
8328     1937.96   1937.88     1937.96    1937.88  True              6   
8387     1947.88   1946.26     1947.88    1946.26  True              6   
8569     1949.85   1947.61     1949.85    1947.61  True              6   
8636     1943.88   1941.13     1943.88    1941.13  True              6   
8743     1916.76   1915.50     1916.76    1915.50  True              5   
8897     1914.96   1911.69     1914.96    1911.69  True              4   
8990     1910.39   1908.85     1910.39    1908.85  True              6   
9009     1910.39   1908.85     1910.39    1908.85  True              4   
9038     1915.03   1910.39     1915.03    1910.39  True              3   
9357     1828.87   1827.51     1828.87    1827.51  True              2   
9430     1849.22   1845.91     1849.22    1845.91  True              4   
9461     1857.04   1856.17     1857.04    1856.17  True              5   
9666     1850.48   1843.13     1850.48    1843.13  True              3   
9702     1855.03   1838.97     1855.03    1838.97  True              5   
9793     1855.92   1855.03     1855.92    1855.03  True              5   
9854     1855.92   1855.03     1855.92    1855.03  True              1   
9896     1855.92   1855.03     1855.92    1855.03  True              6   
9953     1859.21   1857.67     1859.21    1857.67  True              4   
10008    1853.16   1853.08     1853.16    1853.08  True              5   
10026    1859.21   1857.67     1859.21    1857.67  True              3   
10071    1853.08   1853.05     1853.08    1853.05  True              6   
10101    1853.16   1853.08     1853.16    1853.08  True              6   
10170    1838.80   1836.50     1838.80    1836.50  True              5   
10271    1838.80   1836.50     1838.80    1836.50  True              6   
10365    1839.82   1837.97     1839.82    1837.97  True              6   
10474    1846.38   1844.87     1846.38    1844.87  True              4   
10502    1851.74   1846.38     1851.74    1846.38  True              4   
10736    1831.36   1828.59     1831.36    1828.59  True              4   
